3.999996982320109851e+02,4.999998678618668464e+02,6.988669610532262377e-02,1.503342277436336416e-01,-2.499980409925850822e+01
4.000001333155661882e+02,5.000000016800561298e+02,7.013839777787730934e-02,1.500373516573572374e-01,-2.500011093214701674e+01
3.999999589539298199e+02,5.000000238034339759e+02,6.980567847509379364e-02,1.501785509758651604e-01,-2.500004842961070395e+01
4.000002749295232434e+02,5.000007327353619644e+02,6.981018914045075685e-02,1.503945546674793909e-01,-2.499945933188487146e+01
3.999998792383977957e+02,4.999999969772746908e+02,6.990515957790077728e-02,1.499277296377024837e-01,-2.500011408536403223e+01
4.000000804698434536e+02,5.000001939935239079e+02,7.018611066307123281e-02,1.493973115226644444e-01,-2.499983959225618335e+01
3.999999615119217538e+02,4.999999105022668573e+02,6.999697047118125237e-02,1.500464019953173800e-01,-2.499960740106593349e+01
4.000002940650554706e+02,5.000002632144793324e+02,6.943299092450264109e-02,1.503283532078597551e-01,-2.499974843865703633e+01
3.999996564310951044e+02,4.999994392103249652e+02,6.986709536604789050e-02,1.505487366913844938e-01,-2.500000830395032381e+01
3.999999073779981700e+02,5.000001323444481045e+02,7.006729988107789076e-02,1.497169526650142801e-01,-2.499946077122169541e+01
3.999997116701176196e+02,4.999997453300921961e+02,7.003182966131377141e-02,1.497400879701349941e-01,-2.499994173367643668e+01
4.000002470838788895e+02,5.000002598428176270e+02,7.004987395249027970e-02,1.499823982933523869e-01,-2.499989775131947667e+01
3.999998955778008281e+02,4.999997903337216485e+02,7.018431622543964965e-02,1.500035963160821773e-01,-2.499998987404361017e+01
4.000000785843761264e+02,5.000000581544136367e+02,7.001306302076829025e-02,1.500642260479600754e-01,-2.499994044672811455e+01
3.999999877921638358e+02,5.000001606628004538e+02,6.993662165244174389e-02,1.499282704782102793e-01,-2.500009132897186603e+01
4.000003560218700045e+02,4.999996950013516539e+02,6.994277328899652091e-02,1.496774574828210191e-01,-2.499983932332745340e+01
3.999999653706092317e+02,5.000000701068565832e+02,7.024860336165175689e-02,1.502753914381756706e-01,-2.500041698202269203e+01
3.999996735517381126e+02,4.999998745805266367e+02,6.964524915983215381e-02,1.500639886288396008e-01,-2.499974597691694811e+01
3.999999738741568649e+02,5.000000415944675183e+02,7.006227007015042307e-02,1.497987237383638648e-01,-2.499992381759383875e+01
3.999994803232756908e+02,4.999997643240770344e+02,6.964790438149362495e-02,1.499390292234990818e-01,-2.500002807012810635e+01
4.000004082520894144e+02,4.999998331755171534e+02,6.998099926985267005e-02,1.501459376814704427e-01,-2.499985709767038955e+01
3.999997373038569322e+02,5.000001183752970064e+02,7.040672403535330748e-02,1.502893163858541603e-01,-2.499978249233272720e+01
4.000004809539002508e+02,5.000000263235944544e+02,6.984792600267640539e-02,1.502822705122156821e-01,-2.500034853939698465e+01
4.000000487433814556e+02,4.999999149015840771e+02,7.002206235954745728e-02,1.501224122000894834e-01,-2.500011928961197682e+01
4.000001290595714636e+02,5.000002099497286849e+02,7.000195292761293708e-02,1.502181750878822664e-01,-2.499994752818474808e+01
4.000001102721521420e+02,4.999998081845927800e+02,7.048129439267426799e-02,1.503476652688192361e-01,-2.499978615303776053e+01
4.000001481197125486e+02,4.999999173446208829e+02,6.990567313456831633e-02,1.502388209750367687e-01,-2.499989092937713409e+01
3.999998914897882401e+02,5.000004310614201586e+02,6.999845531992274217e-02,1.502246006048280069e-01,-2.500007478455633603e+01
3.999994919635357746e+02,5.000007450060385850e+02,6.964424837032015536e-02,1.501982990939531859e-01,-2.499987550115377744e+01
3.999999625260861080e+02,5.000001302523053255e+02,6.980630831874036490e-02,1.499872039929051049e-01,-2.500005407818759551e+01
4.000002654498013044e+02,5.000002191720533347e+02,6.972098545537470937e-02,1.506021372670719172e-01,-2.499932186952614188e+01
3.999999025468397349e+02,5.000003382465422419e+02,6.999279310927479514e-02,1.497529277020944460e-01,-2.499976153984759719e+01
4.000001431379233168e+02,5.000001008376273717e+02,7.015191154974542709e-02,1.498586455466450196e-01,-2.500044402336015992e+01
4.000001672035461979e+02,5.000002318951517850e+02,6.994081520909724292e-02,1.501593376850489936e-01,-2.500031331588918704e+01
4.000000185635857974e+02,5.000000261487521129e+02,7.011189507068101012e-02,1.497236648076678278e-01,-2.500062463235436283e+01
3.999999758159981411e+02,5.000000226427437156e+02,6.996200253785890555e-02,1.499605924978828497e-01,-2.500002170622576969e+01
3.999998349507001194e+02,4.999998924010189967e+02,7.015764504863057638e-02,1.502338357550712100e-01,-2.499997296153716064e+01
3.999996345461654528e+02,5.000003775601501275e+02,7.022642471246953733e-02,1.498335705028382703e-01,-2.499978377274861785e+01
4.000003780840185641e+02,5.000004918685432926e+02,6.995784839771132524e-02,1.503614818744729020e-01,-2.499982484224522139e+01
3.999998729116404661e+02,4.999999651603782240e+02,7.023136720956789369e-02,1.500135437293401708e-01,-2.500013088044184073e+01
4.000003937399385450e+02,5.000002537455586662e+02,6.976580438702199849e-02,1.497950049378028725e-01,-2.499990271862034064e+01
4.000009797455477951e+02,4.999992158021466366e+02,6.997336564058607988e-02,1.497590854064092813e-01,-2.500007022077264907e+01
4.000003046915949767e+02,5.000000195535472471e+02,6.971096312928770633e-02,1.505290683882955505e-01,-2.499991565533496285e+01
3.999997378442193394e+02,4.999998805369048682e+02,6.999955946404755325e-02,1.498402472341900382e-01,-2.500001840143007215e+01
3.999998382524369163e+02,5.000000035116390222e+02,7.011937764609432744e-02,1.499532443697579320e-01,-2.500000129314600272e+01
4.000004912918516879e+02,4.999996397068363194e+02,7.003691753342791704e-02,1.500364242026815398e-01,-2.499999712464639501e+01
4.000001744329665598e+02,4.999995907751260233e+02,6.999405963361256255e-02,1.501851147037610024e-01,-2.499933139997529352e+01
3.999999555409994514e+02,5.000001052778176245e+02,6.998743292119589954e-02,1.499546791083999908e-01,-2.499986379464249708e+01
3.999998098496732268e+02,5.000001361615042583e+02,6.999504847521770268e-02,1.500821411644281955e-01,-2.499993405364642740e+01
4.000000331646947416e+02,5.000000444774455559e+02,6.997253850765515482e-02,1.501267204494548535e-01,-2.500005473690281477e+01
4.000000822463107397e+02,5.000004602620626315e+02,7.026864699917798052e-02,1.504111035607703095e-01,-2.499991408800363857e+01
3.999999832424625765e+02,5.000001570947782739e+02,7.006725603794893009e-02,1.503244045420304154e-01,-2.499994687745558153e+01
3.999996845566060983e+02,5.000005273573910358e+02,6.909693538452366113e-02,1.503107290744297442e-01,-2.500047780015902177e+01
4.000001065651395606e+02,5.000002511930238143e+02,6.972621370181579514e-02,1.498696002799459193e-01,-2.500022689297878031e+01
4.000000850849364724e+02,4.999999830957434597e+02,7.003459803488124025e-02,1.499746085581653565e-01,-2.499991127466926244e+01
4.000004356326086850e+02,5.000001589106457232e+02,7.015008534731646817e-02,1.500556353104548768e-01,-2.500017742033439205e+01
4.000000301500418232e+02,4.999998335351886567e+02,7.023755259151458208e-02,1.500000436696019290e-01,-2.499996868893165214e+01
3.999996772717828435e+02,4.999986861760288548e+02,7.052563277163351185e-02,1.501065039579533300e-01,-2.500034584972116036e+01
4.000000565229043445e+02,5.000008469413708667e+02,7.042449782950017945e-02,1.493264071174738583e-01,-2.499973723004434589e+01
4.000001676226454492e+02,5.000003508784714654e+02,7.024053919658515555e-02,1.499198935866535853e-01,-2.500039225191660108e+01
4.000000283047062339e+02,5.000001519517527413e+02,6.994579364110292685e-02,1.499729292848748230e-01,-2.499984379173334048e+01
3.999999679902505250e+02,5.000001752665688741e+02,6.997131397495240379e-02,1.500709784071611319e-01,-2.500004578287689228e+01
3.999999331430132656e+02,4.999999678030536643e+02,7.006416156094541492e-02,1.500268431881402464e-01,-2.499974112624516920e+01
3.999999073618857324e+02,5.000003838528328401e+02,7.000343738390335524e-02,1.501188089478282250e-01,-2.499975952843780291e+01
4.000000246110932380e+02,5.000000517840437055e+02,7.003582762509791282e-02,1.501147145828943263e-01,-2.499999807985534162e+01
3.999999599403049046e+02,4.999999753510739424e+02,6.999277551944653453e-02,1.500580465939920227e-01,-2.499999392837363388e+01
3.999999797649894617e+02,5.000000829241760698e+02,7.006056191627413332e-02,1.500067495611885071e-01,-2.499991941659471451e+01
3.999998324570319710e+02,5.000001684122984784e+02,6.893973278424764262e-02,1.495156460549700028e-01,-2.500030258246477644e+01
4.000001710969449960e+02,4.999999686239358425e+02,7.012298863321377029e-02,1.499863141711772208e-01,-2.500015771089068650e+01
4.000000223250208364e+02,5.000000057551172858e+02,6.996359572325017151e-02,1.496687987285183208e-01,-2.500000188401373791e+01
3.999997756059140102e+02,5.000001463172326908e+02,6.997836289906440854e-02,1.500464323188080706e-01,-2.500017445317195453e+01
3.999999148454620581e+02,5.000001538180074476e+02,6.956657717122990969e-02,1.496981259230172334e-01,-2.500027135150822133e+01
4.000002306742465521e+02,5.000002410632019405e+02,6.945461844718125999e-02,1.506469489437985976e-01,-2.499929221659799339e+01
3.999996634256734751e+02,5.000005493992422885e+02,7.015382019203120212e-02,1.496148967871850088e-01,-2.499992894847900970e+01
3.999998968610174188e+02,5.000001149197273662e+02,6.989312490894930563e-02,1.501037428541326657e-01,-2.500026572447737294e+01
3.999999066466021418e+02,4.999997586853825737e+02,6.985844233902563372e-02,1.500330475266989649e-01,-2.500015696832857870e+01
4.000001824198293434e+02,4.999998554369114458e+02,7.006191617714352393e-02,1.501276030772202563e-01,-2.500008006404012306e+01
4.000001478835104649e+02,5.000000227174052156e+02,6.989843162122606757e-02,1.501115580392219095e-01,-2.500024746114037555e+01
4.000000990218352399e+02,4.999998586133399385e+02,6.993167595349783494e-02,1.499349082283043533e-01,-2.499998779510884717e+01
3.999999034299605114e+02,5.000003509526395078e+02,6.989489714419626354e-02,1.503004156694882354e-01,-2.499992530785797484e+01
3.999999617213571810e+02,5.000005489571211115e+02,6.975561068047332614e-02,1.501100382603929306e-01,-2.500028288629501461e+01
3.999999280301031490e+02,5.000002391599912812e+02,7.009429073044941283e-02,1.495459947762351471e-01,-2.499934659090731870e+01
3.999998460254744828e+02,5.000002435678695747e+02,7.010481322689753048e-02,1.501994199143252273e-01,-2.499997282077907101e+01
4.000000564984480889e+02,5.000000703416806687e+02,7.021754186544587606e-02,1.499592927316556190e-01,-2.499984649919661095e+01
4.000001580727596320e+02,5.000000559188703733e+02,7.016160777521920910e-02,1.499683953620180032e-01,-2.499993824380379692e+01
4.000000440689524339e+02,4.999997315217767664e+02,6.995529303209453709e-02,1.500158945256676035e-01,-2.500005558080118462e+01
3.999996119327315114e+02,4.999997456647553236e+02,6.992281966885668942e-02,1.496201889632162441e-01,-2.499988097673341159e+01
3.999996514614162493e+02,5.000002570835107463e+02,6.980997318988364786e-02,1.500131293489618822e-01,-2.499984414614963768e+01
4.000000546297951018e+02,5.000001182403011057e+02,6.991799639438200931e-02,1.500940097205956392e-01,-2.499987422195421161e+01
3.999999660195532556e+02,5.000001203284764983e+02,6.985344116221910149e-02,1.499432583383791262e-01,-2.500003034421533243e+01
3.999997560785371888e+02,5.000004322337567260e+02,7.017291959468947848e-02,1.500900335415493447e-01,-2.499993403464383945e+01
3.999993795898886333e+02,4.999999316237182256e+02,6.993270483469926635e-02,1.504863641422036769e-01,-2.500020911611422747e+01
3.999999906981018967e+02,5.000005666100485087e+02,6.971051911500121545e-02,1.499328842164886488e-01,-2.499952986818439982e+01
3.999989891998217217e+02,5.000001817205226189e+02,6.920696740522817858e-02,1.500631041205006122e-01,-2.500043572737407871e+01
4.000000525996638885e+02,5.000001708239768732e+02,7.000819962838322752e-02,1.503046827123706852e-01,-2.499987601140040283e+01
4.000000457577452266e+02,4.999998878640846556e+02,7.021154502305210210e-02,1.500218539028738973e-01,-2.499993435251453278e+01
3.999997225660243885e+02,4.999993808378899303e+02,7.032413162531356288e-02,1.500043396424930175e-01,-2.499977095641305525e+01
4.000004412563465621e+02,4.999997930925200649e+02,7.009191460523675477e-02,1.503225499161872369e-01,-2.499980497458415130e+01
3.999998510618001433e+02,4.999996026647031044e+02,6.985323213273160470e-02,1.503715837389443533e-01,-2.500031957238578073e+01
4.000000350251633563e+02,5.000000848740561992e+02,7.003168705428086671e-02,1.499127978196474198e-01,-2.499997708695948617e+01
4.000000251508112115e+02,5.000000534215425319e+02,6.997287251071666880e-02,1.501249186280169956e-01,-2.499989870566546557e+01
3.999999305082034198e+02,5.000000382141571436e+02,6.998204351936025691e-02,1.500083262486399671e-01,-2.500001811453590506e+01
3.999997454089747180e+02,5.000009544328560196e+02,6.989150791859286005e-02,1.503987326648493494e-01,-2.499981561590363555e+01
3.999998695374080171e+02,5.000000061704996028e+02,6.981828384588879832e-02,1.497758330796434556e-01,-2.499954013154995280e+01
3.999997246399597088e+02,4.999999579643301217e+02,6.980006262367814684e-02,1.498887306794461638e-01,-2.500001376617667148e+01
3.999999086003703042e+02,5.000000141847270356e+02,6.993301759559703012e-02,1.498162646411340115e-01,-2.499984108885103851e+01
3.999999943875740200e+02,4.999998949160169559e+02,6.972391210660595917e-02,1.498299496883025994e-01,-2.499968996137913635e+01
4.000000399197880370e+02,4.999996701902137488e+02,6.994178120636640461e-02,1.501283746804837615e-01,-2.499948243584245589e+01
4.000002338206350601e+02,4.999997032558849241e+02,7.014437770620890467e-02,1.501134159756910835e-01,-2.499994491923950690e+01
3.999998784366370614e+02,4.999999921105662679e+02,7.008203208007189600e-02,1.499175735503517071e-01,-2.500009694570516672e+01
3.999999701319202359e+02,5.000002242108028554e+02,7.014763130839871130e-02,1.499433592970524365e-01,-2.500002528672553126e+01
4.000000792956533360e+02,5.000003777305475978e+02,6.993993072579390846e-02,1.499218115154614117e-01,-2.500018555251244834e+01
3.999997220223218619e+02,4.999996960190471782e+02,7.013296046233741254e-02,1.496529724661014860e-01,-2.499938969911620035e+01
4.000001103679389871e+02,5.000000466197611217e+02,7.002477834076099861e-02,1.500490772576013876e-01,-2.499973903385150464e+01
3.999994463166603964e+02,5.000000250649596296e+02,7.072680572120643161e-02,1.500327677799090098e-01,-2.500058599009113536e+01
3.999997437916205740e+02,5.000002273669146007e+02,6.969588289585450236e-02,1.503677777278893402e-01,-2.499993568955203216e+01
3.999998835477766193e+02,4.999994533960240233e+02,7.067386703070932530e-02,1.501237698009855182e-01,-2.499981101053135291e+01
4.000001061261088466e+02,5.000000106103850612e+02,6.992352468985268965e-02,1.499966191997728349e-01,-2.499994124695798092e+01
3.999999654261021647e+02,4.999997442073485558e+02,6.971398929423024138e-02,1.500541946736315413e-01,-2.499992587886651307e+01
3.999999890457979745e+02,5.000003526046108391e+02,6.986039709547917087e-02,1.501101895563009270e-01,-2.500044143263011165e+01
4.000001675985363931e+02,5.000001804856658509e+02,6.986676945900413549e-02,1.500371872003999629e-01,-2.499988343627071075e+01
4.000002156329710488e+02,5.000000921717065694e+02,7.002595113485397815e-02,1.496705394375169584e-01,-2.500001379241797395e+01
4.000001465851043463e+02,4.999998927407223732e+02,6.981989843896481418e-02,1.498488038976216186e-01,-2.500003387156614210e+01
3.999990158701857581e+02,4.999998473720459060e+02,7.099584963759454637e-02,1.487337650889062057e-01,-2.500129212767246045e+01
4.000000909839094447e+02,5.000001405568975770e+02,6.993891282251325781e-02,1.498780893747090615e-01,-2.499991519066783496e+01
3.999999932314225362e+02,4.999999148920033463e+02,6.952777031686765974e-02,1.501585315315176195e-01,-2.500025486737420977e+01
3.999998748320358004e+02,5.000001684026817657e+02,7.012989565479155196e-02,1.499388892047901489e-01,-2.500028048468795561e+01
3.999996570548991031e+02,5.000002086789183409e+02,7.007525159256006164e-02,1.500109090535919620e-01,-2.500010909460590369e+01
3.999998488075209480e+02,4.999998710772881623e+02,6.997548228470848453e-02,1.499338459630505382e-01,-2.500024526395750613e+01
4.000002200445670155e+02,5.000000831781143802e+02,7.000563664238353134e-02,1.501017078746883782e-01,-2.500034931444242403e+01
4.000002230244703583e+02,4.999999828120219831e+02,7.040857823339070898e-02,1.502162694242093199e-01,-2.500012994025366453e+01
3.999996891809873318e+02,5.000002511588610901e+02,7.007551606890037588e-02,1.502054777202992686e-01,-2.500001753954687800e+01
4.000000617683592736e+02,4.999998294133147851e+02,7.006942817044048422e-02,1.500015010930743353e-01,-2.500010022227054307e+01
4.000000656908691781e+02,5.000001342935973980e+02,6.964958529052443781e-02,1.497426391437559623e-01,-2.499981891982671911e+01
3.999999785139715982e+02,4.999999763356966014e+02,6.999598151484164033e-02,1.498934704028501708e-01,-2.499998153787791111e+01
4.000002997958246738e+02,5.000000833002072227e+02,6.995509616475761860e-02,1.502387457933853088e-01,-2.500082054692844835e+01
3.999998525258484392e+02,4.999996635953737609e+02,7.001913937834371160e-02,1.497349683729171932e-01,-2.500100108509831287e+01
4.000000845352552119e+02,5.000000774619960566e+02,6.999899958148785017e-02,1.498264614608209033e-01,-2.500001229756102106e+01
4.000000404697762519e+02,4.999999374458619172e+02,6.990318989694659091e-02,1.498634033093509121e-01,-2.500018559245282290e+01
3.999998143686061098e+02,4.999999327364859028e+02,7.036158370219208757e-02,1.499951790908226890e-01,-2.500006147490557495e+01
4.000001410682344840e+02,4.999996701870119864e+02,7.003039451800784077e-02,1.499328717868422256e-01,-2.500001740147105878e+01
3.999999740764747571e+02,5.000000801874255103e+02,7.000455867113553055e-02,1.499922313431578391e-01,-2.499995323170705319e+01
4.000009813066618563e+02,4.999996236453421830e+02,6.973248943394305677e-02,1.505348215979767923e-01,-2.499957120115485054e+01
3.999999949422708028e+02,5.000001861324813603e+02,6.999259284167996809e-02,1.498762531055110037e-01,-2.499975692220680301e+01
4.000000025606967142e+02,5.000000614122121192e+02,7.000890558290369381e-02,1.499770627834124126e-01,-2.500014171645109329e+01
4.000000124440834384e+02,5.000001165168216630e+02,7.001274040702720747e-02,1.500090129285084062e-01,-2.499985833583638950e+01
3.999999969410375797e+02,4.999998178984067181e+02,7.022830959701488462e-02,1.500440157810937480e-01,-2.500005541951987453e+01
4.000008516067397295e+02,5.000005819931834026e+02,7.005306133769111099e-02,1.499525520234064602e-01,-2.499952195893125051e+01
3.999998932025786189e+02,4.999998165273620430e+02,7.010780722462317538e-02,1.498785138122972482e-01,-2.499993876222003664e+01
4.000000025294343686e+02,5.000000685219110323e+02,6.982794682989046375e-02,1.499709338276654369e-01,-2.499998510839266785e+01
4.000001038265905322e+02,5.000004577016381404e+02,6.988753999403775341e-02,1.499953010561796696e-01,-2.499996838362010720e+01
3.999999014144399894e+02,5.000001903951076656e+02,7.005482095882821503e-02,1.497940291229161169e-01,-2.500017741145391881e+01
4.000003004308551340e+02,5.000001836670314219e+02,7.015080681072796698e-02,1.503115357072743463e-01,-2.499985317234989779e+01
3.999999199636343974e+02,5.000000719382640568e+02,6.990879313701195419e-02,1.497704449321358711e-01,-2.500009507092290661e+01
3.999996797604429730e+02,4.999997624556691562e+02,6.999081551710646665e-02,1.500651502833864059e-01,-2.499967715102101806e+01
3.999999518973966701e+02,4.999998878834801985e+02,6.999571220520095505e-02,1.500682008557581437e-01,-2.499988532568981014e+01
